,Name,Color,Rarity,# Seen,ALSA,# Picked,ATA,# GP,GP WR,# OH,OH WR,# GD,GD WR,# GIH,GIH WR,# GND,GND WR
24,Oran-Rief Ooze,G,R,1209.0,1.83,512.0,1.86,2421.0,0.538,446.0,0.581,665.0,0.558,1064.0,0.568,1327.0,0.514
25,Kazandu Mammoth,G,R,1260.0,1.87,546.0,1.86,2525.0,0.525,481.0,0.555,710.0,0.551,1139.0,0.55,1348.0,0.504
26,Inscription of Insight,U,R,1300.0,1.87,816.0,1.92,4381.0,0.557,672.0,0.564,1445.0,0.639,2031.0,0.612,2294.0,0.511
27,Skyclave Apparition,W,R,1277.0,1.92,559.0,1.92,2607.0,0.558,442.0,0.557,651.0,0.587,1074.0,0.577,1511.0,0.545
28,Shatterskull Smashing,R,M,633.0,1.93,383.0,1.96,1981.0,0.552,345.0,0.548,509.0,0.552,810.0,0.544,1117.0,0.556
29,Shatterskull Charger,R,R,1441.0,2.04,754.0,2.03,3971.0,0.575,653.0,0.596,1171.0,0.58,1546.0,0.587,2380.0,0.567
30,Soul Shatter,B,R,1350.0,1.97,668.0,2.04,3265.0,0.548,569.0,0.517,826.0,0.581,1381.0,0.555,1833.0,0.544
31,Kargan Intimidator,R,R,1384.0,2.03,736.0,2.05,3924.0,0.574,704.0,0.656,899.0,0.568,1568.0,0.61,2298.0,0.55
32,Lotus Cobra,G,R,1442.0,2.01,509.0,2.1,2298.0,0.526,406.0,0.616,589.0,0.482,981.0,0.535,1276.0,0.518
33,Master of Winds,U,R,1437.0,2.15,836.0,2.15,4471.0,0.559,758.0,0.606,1343.0,0.639,2055.0,0.626,2358.0,0.501
34,Glasspool Mimic,U,R,1496.0,2.06,766.0,2.15,3913.0,0.537,741.0,0.552,1143.0,0.571,1826.0,0.562,2060.0,0.515
35,Legion Angel,W,R,1483.0,2.17,652.0,2.23,3132.0,0.546,505.0,0.574,804.0,0.542,1266.0,0.557,1837.0,0.541
36,Relic Robber,R,R,1522.0,2.17,690.0,2.23,3619.0,0.558,662.0,0.6,852.0,0.577,1493.0,0.587,2085.0,0.54
37,Tajuru Paragon,G,R,1535.0,2.22,544.0,2.25,2518.0,0.53,435.0,0.579,688.0,0.549,1089.0,0.557,1401.0,0.51
38,"Charix, the Raging Isle",U,R,1597.0,2.26,817.0,2.25,3913.0,0.525,633.0,0.524,1219.0,0.523,1819.0,0.526,2069.0,0.527
39,"Orah, Skyclave Hierophant",WB,R,1614.0,2.41,651.0,2.27,2725.0,0.549,493.0,0.582,816.0,0.597,1227.0,0.591,1478.0,0.514
40,Cragplate Baloth,G,R,1498.0,2.2,420.0,2.29,1834.0,0.521,263.0,0.452,518.0,0.535,776.0,0.506,1033.0,0.532
41,Bloodchief's Thirst,B,U,4339.0,2.13,2224.0,2.3,10388.0,0.545,1979.0,0.545,2852.0,0.568,4651.0,0.561,5545.0,0.53
42,Swarm Shambler,G,R,1523.0,2.14,447.0,2.33,1937.0,0.51,338.0,0.595,557.0,0.501,858.0,0.537,1067.0,0.488
43,Roost of Drakes,U,U,4864.0,2.41,3051.0,2.44,13523.0,0.548,2863.0,0.602,4567.0,0.618,7099.0,0.606,6191.0,0.481
44,Magmatic Channeler,R,R,1553.0,2.35,780.0,2.46,3934.0,0.564,726.0,0.594,989.0,0.559,1679.0,0.575,2180.0,0.556
45,"Verazol, the Split Current",UG,R,1741.0,2.52,753.0,2.52,2960.0,0.517,518.0,0.533,874.0,0.563,1346.0,0.552,1582.0,0.491
46,Thieving Skydiver,U,R,1697.0,2.43,779.0,2.58,3838.0,0.536,672.0,0.551,1207.0,0.586,1848.0,0.573,1949.0,0.503
47,"Grakmaw, Skyclave Ravager",BG,R,1618.0,2.61,481.0,2.78,1726.0,0.532,316.0,0.595,488.0,0.561,772.0,0.567,934.0,0.499
48,Thundering Rebuke,R,U,5391.0,2.58,2549.0,2.79,11966.0,0.556,2309.0,0.571,3282.0,0.577,5340.0,0.574,6469.0,0.542
49,Coralhelm Chronicler,U,R,1968.0,2.67,777.0,2.85,3625.0,0.532,629.0,0.555,1080.0,0.58,1675.0,0.573,1912.0,0.495
50,Journey to Oblivion,W,U,5380.0,2.56,1906.0,2.88,8634.0,0.55,1531.0,0.545,2424.0,0.566,3836.0,0.559,4680.0,0.543
51,Archpriest of Iona,W,R,1760.0,2.56,568.0,2.93,2624.0,0.567,452.0,0.606,695.0,0.564,1132.0,0.58,1453.0,0.559
52,Fearless Fledgling,W,U,5462.0,2.72,1845.0,3.0,8193.0,0.558,1656.0,0.64,2329.0,0.559,3761.0,0.593,4294.0,0.525
53,Roil Eruption,R,C,16482.0,2.8,8176.0,3.11,29430.0,0.551,7073.0,0.562,10106.0,0.576,15353.0,0.569,13660.0,0.531
54,Deadly Alliance,B,C,16155.0,2.76,6679.0,3.13,26307.0,0.548,5466.0,0.543,8536.0,0.572,12972.0,0.561,12981.0,0.535
55,Ruin Crab,U,U,5697.0,2.89,2107.0,3.14,8488.0,0.554,1752.0,0.654,2830.0,0.573,4283.0,0.597,4083.0,0.508
56,Valakut Exploration,R,R,1874.0,2.92,613.0,3.17,2634.0,0.535,423.0,0.454,635.0,0.546,1054.0,0.51,1557.0,0.552
57,"Akiri, Fearless Voyager",WR,R,1964.0,3.11,610.0,3.19,2286.0,0.563,390.0,0.587,503.0,0.586,873.0,0.589,1382.0,0.545
58,"Linvala, Shield of Sea Gate",WU,R,2032.0,2.99,590.0,3.22,1872.0,0.539,364.0,0.582,602.0,0.62,940.0,0.602,903.0,0.475
59,Nimble Trapfinder,U,R,2028.0,2.91,720.0,3.25,3096.0,0.524,555.0,0.499,874.0,0.54,1398.0,0.524,1661.0,0.523
60,Attended Healer,W,U,6288.0,3.0,2071.0,3.28,7983.0,0.546,1607.0,0.578,2422.0,0.585,3756.0,0.581,4132.0,0.515
61,Thwart the Grave,B,U,6436.0,3.02,2751.0,3.3,12572.0,0.559,2126.0,0.544,3456.0,0.598,5446.0,0.576,6943.0,0.547
62,Lullmage's Domination,U,U,6342.0,3.04,2663.0,3.33,11770.0,0.547,2040.0,0.541,4218.0,0.596,5886.0,0.575,5748.0,0.518
63,Merfolk Falconer,U,U,6554.0,3.08,2555.0,3.39,11464.0,0.532,2056.0,0.526,3854.0,0.567,5557.0,0.554,5748.0,0.51
64,Emeria Captain,W,U,6504.0,3.0,2078.0,3.5,9198.0,0.552,1762.0,0.557,2653.0,0.56,4155.0,0.56,4909.0,0.546
65,Cleric of Life's Bond,WB,U,6692.0,3.39,2079.0,3.64,7344.0,0.56,1613.0,0.646,2477.0,0.598,3671.0,0.612,3574.0,0.507
66,Soaring Thought-Thief,UB,U,6798.0,3.47,2111.0,3.76,7220.0,0.564,1616.0,0.655,2598.0,0.626,3821.0,0.629,3312.0,0.493
67,Blackbloom Rogue,B,U,7798.0,3.18,2688.0,3.82,13184.0,0.552,2609.0,0.545,3581.0,0.567,5861.0,0.561,7165.0,0.544
68,Into the Roil,U,C,20935.0,3.42,8693.0,3.94,29844.0,0.534,7320.0,0.536,12246.0,0.577,17037.0,0.559,12413.0,0.5
69,Thundering Sparkmage,R,U,7604.0,3.44,2742.0,3.99,11628.0,0.561,2196.0,0.592,3218.0,0.572,5170.0,0.58,6259.0,0.545
70,Rockslide Sorcerer,R,U,7721.0,3.67,2859.0,4.0,10832.0,0.535,2210.0,0.551,3457.0,0.546,5293.0,0.549,5413.0,0.522
71,Bubble Snare,U,C,20180.0,3.34,7004.0,4.01,25756.0,0.535,5841.0,0.521,9576.0,0.571,14154.0,0.554,11219.0,0.512
72,Archon of Emeria,W,R,2209.0,3.11,390.0,4.03,1232.0,0.498,207.0,0.512,307.0,0.511,498.0,0.512,704.0,0.484
73,Kabira Takedown,W,U,8409.0,3.32,2500.0,4.04,11663.0,0.551,2219.0,0.566,3217.0,0.567,5149.0,0.566,6380.0,0.538
74,Vine Gecko,G,U,7527.0,3.6,2196.0,4.08,8145.0,0.529,1812.0,0.595,2728.0,0.556,4166.0,0.563,3851.0,0.491
75,Acquisitions Expert,B,U,7417.0,3.36,2343.0,4.11,10804.0,0.558,2129.0,0.601,3043.0,0.574,4903.0,0.584,5784.0,0.536
